Container: container_1611746624261_0989_02_000001 on spark.worker1_37295
LogAggregationType: AGGREGATED
========================================================================
LogType:directory.info
LogLastModifiedTime:星期四 二月 04 18:59:28 +0800 2021
LogLength:69395
LogContents:
ls -l:
total 20
drwxr-xr-x 2 yarn hadoop   22 Feb  4 10:59 __pyfiles__
lrwxrwxrwx 1 yarn hadoop   76 Feb  4 10:59 __spark_conf__ -> /tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1411/__spark_conf__.zip
broken symlinks(find -L . -maxdepth 5 -type l -ls):

End of LogType:directory.info
*******************************************************************************

Container: container_1611746624261_0989_02_000001 on spark.worker1_37295
LogAggregationType: AGGREGATED
========================================================================
LogType:launch_container.sh
LogLastModifiedTime:星期四 二月 04 18:59:28 +0800 2021
LogLength:7083
LogContents:
#!/bin/bash

set -o pipefail -e
export PRELAUNCH_OUT="/usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_02_000001/prelaunch.out"
exec >"${PRELAUNCH_OUT}"
export PRELAUNCH_ERR="/usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_02_000001/prelaunch.err"
exec 2>"${PRELAUNCH_ERR}"
echo "Setting up env variables"
export JAVA_HOME=${JAVA_HOME:-"/usr/lib/jvm/java-8-openjdk-amd64"}
export HADOOP_COMMON_HOME=${HADOOP_COMMON_HOME:-"/usr/local/hadoop-3.2.1"}
export HADOOP_HDFS_HOME=${HADOOP_HDFS_HOME:-"/usr/local/hadoop-3.2.1"}
export HADOOP_CONF_DIR=${HADOOP_CONF_DIR:-"/usr/local/hadoop/etc/hadoop"}
export HADOOP_YARN_HOME=${HADOOP_YARN_HOME:-"/usr/local/hadoop-3.2.1"}
export HADOOP_HOME=${HADOOP_HOME:-"/usr/local/hadoop-3.2.1"}
export PATH=${PATH:-"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin"}
export LANG=${LANG:-"C.UTF-8"}
export HADOOP_TOKEN_FILE_LOCATION="/tmp/hadoop/nm-local-dir/usercache/airflow/appcache/application_1611746624261_0989/container_1611746624261_0989_02_000001/container_tokens"
export CONTAINER_ID="container_1611746624261_0989_02_000001"
export NM_PORT="37295"
export NM_HOST="spark.worker1"
export NM_HTTP_PORT="8042"
export LOCAL_DIRS="/tmp/hadoop/nm-local-dir/usercache/airflow/appcache/application_1611746624261_0989"
export LOCAL_USER_DIRS="/tmp/hadoop/nm-local-dir/usercache/airflow/"
export LOG_DIRS="/usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_02_000001"
export USER="airflow"
export LOGNAME="airflow"
export HOME="/home/"
export PWD="/tmp/hadoop/nm-local-dir/usercache/airflow/appcache/application_1611746624261_0989/container_1611746624261_0989_02_000001"
export JVM_PID="$$"
export MALLOC_ARENA_MAX="4"
export NM_AUX_SERVICE_mapreduce_shuffle="AAA0+gAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA="
export SPARK_YARN_STAGING_DIR="hdfs://spark.master:8020/user/airflow/.sparkStaging/application_1611746624261_0989"
export PYTHONPATH="$PWD/__pyfiles__:$PWD/pyspark.zip:$PWD/py4j-0.10.9-src.zip:$PWD/phcli-2.2.1-py3.8.egg"
export APPLICATION_WEB_PROXY_BASE="/proxy/application_1611746624261_0989"
export SPARK_DIST_CLASSPATH="/usr/local/hadoop/etc/hadoop:/usr/local/hadoop/share/hadoop/common/lib/*:/usr/local/hadoop/share/hadoop/common/*:/usr/local/hadoop/share/hadoop/hdfs:/usr/local/hadoop/share/hadoop/hdfs/lib/*:/usr/local/hadoop/share/hadoop/hdfs/*:/usr/local/hadoop/share/hadoop/mapreduce/lib/*:/usr/local/hadoop/share/hadoop/mapreduce/*:/usr/local/hadoop/share/hadoop/yarn:/usr/local/hadoop/share/hadoop/yarn/lib/*:/usr/local/hadoop/share/hadoop/yarn/*"
export CLASSPATH="$PWD:$PWD/__spark_conf__:$PWD/__spark_libs__/*:$HADOOP_CONF_DIR:$HADOOP_COMMON_HOME/share/hadoop/common/*:$HADOOP_COMMON_HOME/share/hadoop/common/lib/*:$HADOOP_HDFS_HOME/share/hadoop/hdfs/*:$HADOOP_HDFS_HOME/share/hadoop/hdfs/lib/*:$HADOOP_YARN_HOME/share/hadoop/yarn/*:$HADOOP_YARN_HOME/share/hadoop/yarn/lib/*:$HADOOP_MAPRED_HOME/share/hadoop/mapreduce/*:$HADOOP_MAPRED_HOME/share/hadoop/mapreduce/lib/*:/usr/local/hadoop/etc/hadoop:/usr/local/hadoop/share/hadoop/common/lib/*:/usr/local/hadoop/share/hadoop/common/*:/usr/local/hadoop/share/hadoop/hdfs:/usr/local/hadoop/share/hadoop/hdfs/lib/*:/usr/local/hadoop/share/hadoop/hdfs/*:/usr/local/hadoop/share/hadoop/mapreduce/lib/*:/usr/local/hadoop/share/hadoop/mapreduce/*:/usr/local/hadoop/share/hadoop/yarn:/usr/local/hadoop/share/hadoop/yarn/lib/*:/usr/local/hadoop/share/hadoop/yarn/*:$PWD/__spark_conf__/__hadoop_conf__"
export APP_SUBMIT_TIME_ENV="1612436363156"
export SPARK_USER="airflow"
export PYTHONHASHSEED="0"
echo "Setting up job resources"
ln -sf -- "/tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1413/py4j-0.10.9-src.zip" "py4j-0.10.9-src.zip"
ln -sf -- "/tmp/hadoop/nm-local-dir/filecache/10/sparkJars" "__spark_libs__"
ln -sf -- "/tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1409/phmain.py" "phmain.py"
ln -sf -- "/tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1411/__spark_conf__.zip" "__spark_conf__"
mkdir -p __pyfiles__
ln -sf -- "/tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1412/phjob.py" "__pyfiles__/phjob.py"
ln -sf -- "/tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1408/pyspark.zip" "pyspark.zip"
ln -sf -- "/tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1410/phcli-2.2.1-py3.8.egg" "phcli-2.2.1-py3.8.egg"
echo "Copying debugging information"
# Creating copy of launch script
cp "launch_container.sh" "/usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_02_000001/launch_container.sh"
chmod 640 "/usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_02_000001/launch_container.sh"
# Determining directory contents
echo "ls -l:" 1>"/usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_02_000001/directory.info"
ls -l 1>>"/usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_02_000001/directory.info"
echo "find -L . -maxdepth 5 -ls:" 1>>"/usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_02_000001/directory.info"
find -L . -maxdepth 5 -ls 1>>"/usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_02_000001/directory.info"
echo "broken symlinks(find -L . -maxdepth 5 -type l -ls):" 1>>"/usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_02_000001/directory.info"
find -L . -maxdepth 5 -type l -ls 1>>"/usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_02_000001/directory.info"
echo "Launching container"
exec /bin/bash -c "$JAVA_HOME/bin/java -server -Xmx2048m -Djava.io.tmpdir=$PWD/tmp '-Dfile.encoding=UTF-8' '-Dsun.jnu.encoding=UTF-8' '-Dcom.amazonaws.services.s3.enableV4' -Dspark.yarn.app.container.log.dir=/usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_02_000001 org.apache.spark.deploy.yarn.ApplicationMaster --class 'org.apache.spark.deploy.PythonRunner' --primary-py-file phmain.py --arg '--owner' --arg 'mzhang' --arg '--run_id' --arg 'manual__2021-02-04T04_51_58.989778+00_00' --arg '--job_id' --arg 'auotodatamodedtrestructuredatamatchinglabelingwithcrosseddata-b' --arg '--job_name' --arg 'labeling_with_crossed_data' --arg '--path_prefix' --arg 's3a://ph-max-auto/2020-08-11/data_matching/refactor/runs' --arg '--depend_job_names_keys' --arg '['\''effectiveness_adjust_prod#prod_adjust_result#input'\'']' --arg '--label_result' --arg 'label_result' --properties-file $PWD/__spark_conf__/__spark_conf__.properties --dist-cache-conf $PWD/__spark_conf__/__spark_dist_cache__.properties 1> /usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_02_000001/stdout 2> /usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_02_000001/stderr"

End of LogType:launch_container.sh
************************************************************************************


End of LogType:prelaunch.err
******************************************************************************

Container: container_1611746624261_0989_02_000001 on spark.worker1_37295
LogAggregationType: AGGREGATED
========================================================================
LogType:prelaunch.out
LogLastModifiedTime:星期四 二月 04 18:59:28 +0800 2021
LogLength:100
LogContents:
Setting up env variables
Setting up job resources
Copying debugging information
Launching container

End of LogType:prelaunch.out
******************************************************************************

Container: container_1611746624261_0989_02_000001 on spark.worker1_37295
LogAggregationType: AGGREGATED
========================================================================
LogType:stderr
LogLastModifiedTime:星期四 二月 04 18:59:28 +0800 2021
LogLength:3866
LogContents:
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/tmp/hadoop/nm-local-dir/filecache/10/sparkJars/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop-3.2.1/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
2021-02-04 10:59:26,304 INFO util.SignalUtils: Registered signal handler for TERM
2021-02-04 10:59:26,306 INFO util.SignalUtils: Registered signal handler for HUP
2021-02-04 10:59:26,306 INFO util.SignalUtils: Registered signal handler for INT
2021-02-04 10:59:26,636 INFO spark.SecurityManager: Changing view acls to: yarn,airflow
2021-02-04 10:59:26,636 INFO spark.SecurityManager: Changing modify acls to: yarn,airflow
2021-02-04 10:59:26,637 INFO spark.SecurityManager: Changing view acls groups to: 
2021-02-04 10:59:26,637 INFO spark.SecurityManager: Changing modify acls groups to: 
2021-02-04 10:59:26,638 INFO spark.SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(yarn, airflow); groups with view permissions: Set(); users  with modify permissions: Set(yarn, airflow); groups with modify permissions: Set()
2021-02-04 10:59:26,706 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2021-02-04 10:59:26,808 INFO yarn.ApplicationMaster: ApplicationAttemptId: appattempt_1611746624261_0989_000002
2021-02-04 10:59:26,829 INFO yarn.ApplicationMaster: Starting the user application in a separate Thread
2021-02-04 10:59:26,830 INFO yarn.ApplicationMaster: Waiting for spark context initialization...
2021-02-04 10:59:27,314 ERROR yarn.ApplicationMaster: User application exited with status 1
2021-02-04 10:59:27,315 INFO yarn.ApplicationMaster: Final app status: FAILED, exitCode: 13, (reason: User application exited with status 1)
2021-02-04 10:59:27,319 ERROR yarn.ApplicationMaster: Uncaught exception: 
org.apache.spark.SparkException: Exception thrown in awaitResult: 
	at org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:302)
	at org.apache.spark.deploy.yarn.ApplicationMaster.runDriver(ApplicationMaster.scala:500)
	at org.apache.spark.deploy.yarn.ApplicationMaster.run(ApplicationMaster.scala:264)
	at org.apache.spark.deploy.yarn.ApplicationMaster$$anon$3.run(ApplicationMaster.scala:890)
	at org.apache.spark.deploy.yarn.ApplicationMaster$$anon$3.run(ApplicationMaster.scala:889)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:422)
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
	at org.apache.spark.deploy.yarn.ApplicationMaster$.main(ApplicationMaster.scala:889)
	at org.apache.spark.deploy.yarn.ApplicationMaster.main(ApplicationMaster.scala)
Caused by: org.apache.spark.SparkUserAppException: User application exited with 1
	at org.apache.spark.deploy.PythonRunner$.main(PythonRunner.scala:103)
	at org.apache.spark.deploy.PythonRunner.main(PythonRunner.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.spark.deploy.yarn.ApplicationMaster$$anon$2.run(ApplicationMaster.scala:728)
2021-02-04 10:59:27,325 INFO yarn.ApplicationMaster: Deleting staging directory hdfs://spark.master:8020/user/airflow/.sparkStaging/application_1611746624261_0989
2021-02-04 10:59:27,709 INFO util.ShutdownHookManager: Shutdown hook called

End of LogType:stderr
***********************************************************************

Container: container_1611746624261_0989_02_000001 on spark.worker1_37295
LogAggregationType: AGGREGATED
========================================================================
LogType:stdout
LogLastModifiedTime:星期四 二月 04 18:59:28 +0800 2021
LogLength:575
LogContents:
Traceback (most recent call last):
  File "phmain.py", line 8, in <module>
    from phjob import execute
  File "/tmp/hadoop/nm-local-dir/usercache/airflow/appcache/application_1611746624261_0989/container_1611746624261_0989_02_000001/__pyfiles__/phjob.py", line 9, in <module>
    from pyspark.sql.functions import when , col , DoubleType
ImportError: cannot import name 'DoubleType' from 'pyspark.sql.functions' (/tmp/hadoop/nm-local-dir/usercache/airflow/appcache/application_1611746624261_0989/container_1611746624261_0989_02_000001/pyspark.zip/pyspark/sql/functions.py)

End of LogType:stdout
***********************************************************************

Container: container_1611746624261_0989_01_000001 on spark.worker4_46107
LogAggregationType: AGGREGATED
========================================================================
LogType:directory.info
LogLastModifiedTime:星期四 二月 04 18:59:28 +0800 2021
LogLength:69395
LogContents:
ls -l:
total 20
drwxr-xr-x 2 yarn hadoop   22 Feb  4 10:59 __pyfiles__
lrwxrwxrwx 1 yarn hadoop   76 Feb  4 10:59 __spark_conf__ -> /tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1412/__spark_conf__.zip
lrwxrwxrwx 1 yarn hadoop   47 Feb  4 10:59 __spark_libs__ -> /tmp/hadoop/nm-local-dir/filecache/10/sparkJars
-rw-rw-r-- 1 yarn hadoop   75 Feb  4 10:59 container_tokens
-rwx------ 1 yarn hadoop  706 Feb  4 10:59 default_container_executor.sh
-rwx------ 1 yarn hadoop  651 Feb  4 10:59 default_container_executor_session.sh
-rwx------ 1 yarn hadoop 7083 Feb  4 10:59 launch_container.sh
lrwxrwxrwx 1 yarn hadoop   79 Feb  4 10:59 phcli-2.2.1-py3.8.egg -> /tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1411/phcli-2.2.1-py3.8.egg
lrwxrwxrwx 1 yarn hadoop   67 Feb  4 10:59 phmain.py -> /tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1410/phmain.py
lrwxrwxrwx 1 yarn hadoop   77 Feb  4 10:59 py4j-0.10.9-src.zip -> /tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1414/py4j-0.10.9-src.zip
lrwxrwxrwx 1 yarn hadoop   69 Feb  4 10:59 pyspark.zip -> /tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1409/pyspark.zip
drwx--x--- 2 yarn hadoop    6 Feb  4 10:59 tmp
find -L . -maxdepth 5 -ls:
152389600      4 drwx--x---   4 yarn     hadoop       4096 Feb  4 10:59 .
152389602      0 drwx--x---   2 yarn     hadoop          6 Feb  4 10:59 ./tmp
152389603      4 -rw-rw-r--   1 yarn     hadoop         75 Feb  4 10:59 ./container_tokens
152389604      4 -rw-rw-r--   1 yarn     hadoop         12 Feb  4 10:59 ./.container_tokens.crc
152389605      8 -rwx------   1 yarn     hadoop       7083 Feb  4 10:59 ./launch_container.sh
152389606      4 -rw-rw-r--   1 yarn     hadoop         64 Feb  4 10:59 ./.launch_container.sh.crc
152389607      4 -rwx------   1 yarn     hadoop        651 Feb  4 10:59 ./default_container_executor_session.sh
152389608      4 -rw-rw-r--   1 yarn     hadoop         16 Feb  4 10:59 ./.default_container_executor_session.sh.crc
152389609      4 -rwx------   1 yarn     hadoop        706 Feb  4 10:59 ./default_container_executor.sh
152389610      4 -rw-rw-r--   1 yarn     hadoop         16 Feb  4 10:59 ./.default_container_executor.sh.crc
152389193    716 -r-x------   1 yarn     hadoop     730968 Feb  4 10:59 ./pyspark.zip
186656657     40 drwxr-xr-x   2 yarn     hadoop      24576 Jan 27 11:26 ./__spark_libs__
186656658    136 -r-xr-xr-x   1 yarn     hadoop     136363 Jan 27 11:26 ./__spark_libs__/HikariCP-2.5.1.jar
186656659      4 -rw-rw-r--   1 yarn     hadoop       1076 Jan 27 11:26 ./__spark_libs__/.HikariCP-2.5.1.jar.crc
186656661    228 -r-xr-xr-x   1 yarn     hadoop     232470 Jan 27 11:26 ./__spark_libs__/JLargeArrays-1.5.jar
186656662      4 -rw-rw-r--   1 yarn     hadoop       1828 Jan 27 11:26 ./__spark_libs__/.JLargeArrays-1.5.jar.crc
186656663   1152 -r-xr-xr-x   1 yarn     hadoop    1175798 Jan 27 11:26 ./__spark_libs__/JTransforms-3.1.jar
186656664     12 -rw-rw-r--   1 yarn     hadoop       9196 Jan 27 11:26 ./__spark_libs__/.JTransforms-3.1.jar.crc
186656665    320 -r-xr-xr-x   1 yarn     hadoop     325335 Jan 27 11:26 ./__spark_libs__/RoaringBitmap-0.7.45.jar
186656666      4 -rw-rw-r--   1 yarn     hadoop       2552 Jan 27 11:26 ./__spark_libs__/.RoaringBitmap-0.7.45.jar.crc
186656667    232 -r-xr-xr-x   1 yarn     hadoop     236660 Jan 27 11:26 ./__spark_libs__/ST4-4.0.4.jar
186656668      4 -rw-rw-r--   1 yarn     hadoop       1860 Jan 27 11:26 ./__spark_libs__/.ST4-4.0.4.jar.crc
186656669     32 -r-xr-xr-x   1 yarn     hadoop      30035 Jan 27 11:26 ./__spark_libs__/accessors-smart-1.2.jar
186656670      4 -rw-rw-r--   1 yarn     hadoop        244 Jan 27 11:26 ./__spark_libs__/.accessors-smart-1.2.jar.crc
186656671     68 -r-xr-xr-x   1 yarn     hadoop      69409 Jan 27 11:26 ./__spark_libs__/activation-1.1.1.jar
186921888      4 -rw-rw-r--   1 yarn     hadoop        552 Jan 27 11:26 ./__spark_libs__/.activation-1.1.1.jar.crc
186921889    132 -r-xr-xr-x   1 yarn     hadoop     134044 Jan 27 11:26 ./__spark_libs__/aircompressor-0.10.jar
186921890      4 -rw-rw-r--   1 yarn     hadoop       1056 Jan 27 11:26 ./__spark_libs__/.aircompressor-0.10.jar.crc
186921891   1144 -r-xr-xr-x   1 yarn     hadoop    1168113 Jan 27 11:26 ./__spark_libs__/algebra_2.12-2.0.0-M2.jar
186921910     12 -rw-rw-r--   1 yarn     hadoop       9136 Jan 27 11:26 ./__spark_libs__/.algebra_2.12-2.0.0-M2.jar.crc
186921911    164 -r-xr-xr-x   1 yarn     hadoop     167761 Jan 27 11:26 ./__spark_libs__/antlr-runtime-3.5.2.jar
186921912      4 -rw-rw-r--   1 yarn     hadoop       1320 Jan 27 11:26 ./__spark_libs__/.antlr-runtime-3.5.2.jar.crc
186921913    332 -r-xr-xr-x   1 yarn     hadoop     336803 Jan 27 11:26 ./__spark_libs__/antlr4-runtime-4.7.1.jar
186921914      4 -rw-rw-r--   1 yarn     hadoop       2640 Jan 27 11:26 ./__spark_libs__/.antlr4-runtime-4.7.1.jar.crc
186921915      8 -r-xr-xr-x   1 yarn     hadoop       4467 Jan 27 11:26 ./__spark_libs__/aopalliance-1.0.jar
186921916      4 -rw-rw-r--   1 yarn     hadoop         44 Jan 27 11:26 ./__spark_libs__/.aopalliance-1.0.jar.crc
186921917     28 -r-xr-xr-x   1 yarn     hadoop      27006 Jan 27 11:26 ./__spark_libs__/aopalliance-repackaged-2.6.1.jar
186921918      4 -rw-rw-r--   1 yarn     hadoop        220 Jan 27 11:26 ./__spark_libs__/.aopalliance-repackaged-2.6.1.jar.crc
186921919   1168 -r-xr-xr-x   1 yarn     hadoop    1194003 Jan 27 11:26 ./__spark_libs__/arpack_combined_all-0.1.jar
186921920     12 -rw-rw-r--   1 yarn     hadoop       9340 Jan 27 11:26 ./__spark_libs__/.arpack_combined_all-0.1.jar.crc
186921921     64 -r-xr-xr-x   1 yarn     hadoop      64674 Jan 27 11:26 ./__spark_libs__/arrow-format-0.15.1.jar
186921922      4 -rw-rw-r--   1 yarn     hadoop        516 Jan 27 11:26 ./__spark_libs__/.arrow-format-0.15.1.jar.crc
186921923    104 -r-xr-xr-x   1 yarn     hadoop     105777 Jan 27 11:26 ./__spark_libs__/arrow-memory-0.15.1.jar
186921924      4 -rw-rw-r--   1 yarn     hadoop        836 Jan 27 11:26 ./__spark_libs__/.arrow-memory-0.15.1.jar.crc
186921925   1404 -r-xr-xr-x   1 yarn     hadoop    1437215 Jan 27 11:26 ./__spark_libs__/arrow-vector-0.15.1.jar
186921926     12 -rw-rw-r--   1 yarn     hadoop      11240 Jan 27 11:26 ./__spark_libs__/.arrow-vector-0.15.1.jar.crc
186921927     20 -r-xr-xr-x   1 yarn     hadoop      20437 Jan 27 11:26 ./__spark_libs__/audience-annotations-0.5.0.jar
186921928      4 -rw-rw-r--   1 yarn     hadoop        168 Jan 27 11:26 ./__spark_libs__/.audience-annotations-0.5.0.jar.crc
186921929    176 -r-xr-xr-x   1 yarn     hadoop     176285 Jan 27 11:26 ./__spark_libs__/automaton-1.11-8.jar
186921930      4 -rw-rw-r--   1 yarn     hadoop       1388 Jan 27 11:26 ./__spark_libs__/.automaton-1.11-8.jar.crc
186921931   1524 -r-xr-xr-x   1 yarn     hadoop    1556863 Jan 27 11:26 ./__spark_libs__/avro-1.8.2.jar
186921932     12 -rw-rw-r--   1 yarn     hadoop      12172 Jan 27 11:26 ./__spark_libs__/.avro-1.8.2.jar.crc
186921933    132 -r-xr-xr-x   1 yarn     hadoop     132989 Jan 27 11:26 ./__spark_libs__/avro-ipc-1.8.2.jar
186921934      4 -rw-rw-r--   1 yarn     hadoop       1048 Jan 27 11:26 ./__spark_libs__/.avro-ipc-1.8.2.jar.crc
186921935    184 -r-xr-xr-x   1 yarn     hadoop     187052 Jan 27 11:26 ./__spark_libs__/avro-mapred-1.8.2-hadoop2.jar
186921936      4 -rw-rw-r--   1 yarn     hadoop       1472 Jan 27 11:26 ./__spark_libs__/.avro-mapred-1.8.2-hadoop2.jar.crc
186921937 175244 -r-xr-xr-x   1 yarn     hadoop   179445964 Jan 27 11:26 ./__spark_libs__/aws-java-sdk-bundle-1.11.828.jar
186921938   1372 -rw-rw-r--   1 yarn     hadoop     1401932 Jan 27 11:26 ./__spark_libs__/.aws-java-sdk-bundle-1.11.828.jar.crc
186921939    112 -r-xr-xr-x   1 yarn     hadoop      110600 Jan 27 11:26 ./__spark_libs__/bonecp-0.8.0.RELEASE.jar
186921940      4 -rw-rw-r--   1 yarn     hadoop         876 Jan 27 11:26 ./__spark_libs__/.bonecp-0.8.0.RELEASE.jar.crc
186921941    132 -r-xr-xr-x   1 yarn     hadoop      134696 Jan 27 11:26 ./__spark_libs__/breeze-macros_2.12-1.0.jar
186921942      4 -rw-rw-r--   1 yarn     hadoop        1064 Jan 27 11:26 ./__spark_libs__/.breeze-macros_2.12-1.0.jar.crc
186921943  13504 -r-xr-xr-x   1 yarn     hadoop    13826799 Jan 27 11:26 ./__spark_libs__/breeze_2.12-1.0.jar
186921944    108 -rw-rw-r--   1 yarn     hadoop      108032 Jan 27 11:26 ./__spark_libs__/.breeze_2.12-1.0.jar.crc
186921945   3152 -r-xr-xr-x   1 yarn     hadoop     3226851 Jan 27 11:26 ./__spark_libs__/cats-kernel_2.12-2.0.0-M4.jar
186921946     28 -rw-rw-r--   1 yarn     hadoop       25220 Jan 27 11:26 ./__spark_libs__/.cats-kernel_2.12-2.0.0-M4.jar.crc
186921947     60 -r-xr-xr-x   1 yarn     hadoop       58684 Jan 27 11:26 ./__spark_libs__/chill-java-0.9.5.jar
186921948      4 -rw-rw-r--   1 yarn     hadoop         468 Jan 27 11:26 ./__spark_libs__/.chill-java-0.9.5.jar.crc
186921949    208 -r-xr-xr-x   1 yarn     hadoop      211523 Jan 27 11:26 ./__spark_libs__/chill_2.12-0.9.5.jar
186921950      4 -rw-rw-r--   1 yarn     hadoop        1664 Jan 27 11:26 ./__spark_libs__/.chill_2.12-0.9.5.jar.crc
186921951    244 -r-xr-xr-x   1 yarn     hadoop      246918 Jan 27 11:26 ./__spark_libs__/commons-beanutils-1.9.4.jar
186921600      4 -rw-rw-r--   1 yarn     hadoop        1940 Jan 27 11:26 ./__spark_libs__/.commons-beanutils-1.9.4.jar.crc
186921601     44 -r-xr-xr-x   1 yarn     hadoop       41123 Jan 27 11:26 ./__spark_libs__/commons-cli-1.2.jar
186921602      4 -rw-rw-r--   1 yarn     hadoop         332 Jan 27 11:26 ./__spark_libs__/.commons-cli-1.2.jar.crc
186921603    280 -r-xr-xr-x   1 yarn     hadoop      284184 Jan 27 11:26 ./__spark_libs__/commons-codec-1.10.jar
186921604      4 -rw-rw-r--   1 yarn     hadoop        2232 Jan 27 11:26 ./__spark_libs__/.commons-codec-1.10.jar.crc
186921605    576 -r-xr-xr-x   1 yarn     hadoop      588337 Jan 27 11:26 ./__spark_libs__/commons-collections-3.2.2.jar
186921606      8 -rw-rw-r--   1 yarn     hadoop        4608 Jan 27 11:26 ./__spark_libs__/.commons-collections-3.2.2.jar.crc
186921607     72 -r-xr-xr-x   1 yarn     hadoop       71626 Jan 27 11:26 ./__spark_libs__/commons-compiler-3.0.16.jar
186921608      4 -rw-rw-r--   1 yarn     hadoop         568 Jan 27 11:26 ./__spark_libs__/.commons-compiler-3.0.16.jar.crc
186921609    360 -r-xr-xr-x   1 yarn     hadoop      365552 Jan 27 11:26 ./__spark_libs__/commons-compress-1.8.1.jar
186921610      4 -rw-rw-r--   1 yarn     hadoop        2864 Jan 27 11:26 ./__spark_libs__/.commons-compress-1.8.1.jar.crc
186921611    604 -r-xr-xr-x   1 yarn     hadoop      616888 Jan 27 11:26 ./__spark_libs__/commons-configuration2-2.1.1.jar
186921612      8 -rw-rw-r--   1 yarn     hadoop        4828 Jan 27 11:26 ./__spark_libs__/.commons-configuration2-2.1.1.jar.crc
186921613    132 -r-xr-xr-x   1 yarn     hadoop      134595 Jan 27 11:26 ./__spark_libs__/commons-crypto-1.0.0.jar
186921614      4 -rw-rw-r--   1 yarn     hadoop        1060 Jan 27 11:26 ./__spark_libs__/.commons-crypto-1.0.0.jar.crc
186921615     24 -r-xr-xr-x   1 yarn     hadoop       24239 Jan 27 11:26 ./__spark_libs__/commons-daemon-1.0.13.jar
186921616      4 -rw-rw-r--   1 yarn     hadoop         200 Jan 27 11:26 ./__spark_libs__/.commons-daemon-1.0.13.jar.crc
186921617    160 -r-xr-xr-x   1 yarn     hadoop      160519 Jan 27 11:26 ./__spark_libs__/commons-dbcp-1.4.jar
186921618      4 -rw-rw-r--   1 yarn     hadoop        1264 Jan 27 11:26 ./__spark_libs__/.commons-dbcp-1.4.jar.crc
186921619    300 -r-xr-xr-x   1 yarn     hadoop      305001 Jan 27 11:26 ./__spark_libs__/commons-httpclient-3.1.jar
